info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--18008-6ikTJxj3nhrY
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--18008-6ikTJxj3nhrY\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:22956) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1022/1025 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1023/1025 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1024/1025 modules 1 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1024/1026 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1024/1027 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 1024/1028 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1024/1029 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1029/1036 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1030/1036 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1031/1036 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1033/1036 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1034/1036 modules 2 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1034/1037 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 1034/1055 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 68% building 1034/1062 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1035/1062 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1036/1063 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 68% building 1037/1065 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 1037/1066 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1038/1066 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1039/1066 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1040/1066 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1043/1066 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1061/1066 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1063/1067 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1063/1068 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1067/1079 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1071/1079 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\object.fromentries\auto.js
